Unique_ID,Document ID,Justice,Transparency,Responsibility,Non-maleficence,Inclusivity,Trust,Ethical Responsibility,Privacy,Innovation,Sustainability,Dignity,Collaboration,Autonomy,Human Rights,Beneficience,15,Name of Document/Website,Issuer,Sector,Country of Issuer,URL
DOC_138,DOC_138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,IBM’s Principles for Trust and Transparency,IBM,Industry,USA,"https://www.ibm.com/policy/trust-principles/?form=MG0AV3
https://www.ibm.com/policy/wp-content/uploads/2018/06/IBM_Principles_SHORT.V4.3.pdf?form=MG0AV3"
DOC_139,DOC_139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,IndiaAI Portal,IndiaAI,Government,India,
DOC_140,DOC_140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Indian Institute of Science (IISc) Bangalore,"Committee on AI Tools for Education and Research
Centre for Networked Intelligence  ",Academia,India,"https://iisc.ac.in/about/student-corner/academic-integrity/
"
DOC_141,DOC_141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Indigenous Perspectives in AI,"Kathleen Sandusky
CIFAR
",Education and Research,Canada,
DOC_142,DOC_142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Initial Code of Conduct for Data-Driven Health and Care Technology,UK Department of Health & Social Care,Government,UK,"https://www.gov.uk/government/publications/code-of-conduct-for-data-driven-health-and-care-technology?form=MG0AV3
https://www.gov.uk/government/publications/code-of-conduct-for-data-driven-health-and-care-technology/initial-code-of-conduct-for-data-driven-health-and-care-technology

"
DOC_143,DOC_143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Intel’s Responsible AI Principles,Intel Corporation,Industy,USA,
DOC_144,DOC_144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Intel's Responsible Artificial Intelligence (RAI) Principles,Intel Corporation,Industry,USA,
DOC_145,DOC_145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Interim Measures for the Administration of Generative Artificial Intelligence,Office of the Central Cyberspace Affairs Commission,Government,China,
DOC_146,DOC_146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,International AI Governance,Oxford Martin AI Governance Initiative (AIGI),Education and Research,UK,
DOC_147,DOC_147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Introducing Unity’s Guiding Principles for Ethical AI—Unity Blog,Unity Technologies,Industy,USA,
DOC_148,DOC_148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Islamic Ethical Framework for Artificial Intelligence: A Moral and Theological Perspective,"The Islamic Culture ""As-Saqafat-ul Islamia"" – Research Journal – Sheikh Zayed Islamic Centre, University of Karachi",Education and Research,Pakistan,
DOC_149,DOC_149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Israel's Policy on AI Regulation and Ethics,"Ministry of Innovation, Science and Technology and the Ministry of Justice",Government,Israel,
DOC_150,DOC_150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,ITI AI Policy Principles,Information Technology Industry Council (ITI),Business,USA,https://www.itic.org/policy/artificial-intelligence?form=MG0AV3
DOC_151,DOC_151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Japanese Society for Artificial Intelligence,Japanese Society for Artificial Intelligence,Education and Research,Japan,
DOC_152,DOC_152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Japan's AI Principles,"Ministry of Economy, Trade and Industry (METI)",Government,Japan,
DOC_153,DOC_153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Jewish Ethics in AI (Shalom Center),Shalom Center,Religious Organization,Israel,
DOC_154,DOC_154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Judaism's Three Doors into AI,The Jewish Education Project (Author: David Zvi Kalman),Religious Organization,USA,
DOC_155,DOC_155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,L’intelligenza Artificiale al Servizio del Cittadino,Agenzia per l’Italia Digitale (AGID),Government,Italy,"https://www.agid.gov.it/it/agenzia/stampa-e-comunicazione/notizie/2018/03/21/lintelligenza-artificiale-al-servizio-del-cittadino-sfide-opportunita?form=MG0AV3
https://libro-bianco-ia.readthedocs.io/it/latest/?form=MG0AV3"
DOC_156,DOC_156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Machine Intelligence Garage,Digital Catapult,Technology Policy,UK,https://www.digicatapult.org.uk/wp-content/uploads/2021/11/Machine_Intelligence_Garage_Impact_Report-2021-1.pdf?_gl=1*a2w0ho*_up*MQ..*_ga*MTk5MjgyNTkwOC4xNzQxODAwMzEw*_ga_8GYS9S4HND*MTc0MTgwMDMwOC4xLjAuMTc0MTgwMDMwOC4wLjAuMA..
DOC_157,DOC_157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Machine Learning: The Power and Promise of Computers that Learn by Example,The Royal Society,Government,UK,https://royalsociety.org/~/media/policy/projects/machine-learning/publications/machine-learning-report.pdf?form=MG0AV3
DOC_158,DOC_158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Malicious Use of Artificial Intelligence: Forecasting, Prevention, and Mitigation",Future of Humanity Institute; University of Oxford; Centre for the Study of Existential Risk; University of Cambridge; Center for a New American Security; Electronic Frontier Foundation; OpenAI,Academia,UK,https://arxiv.org/abs/1802.07228v1
DOC_159,DOC_159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Malicious Use of Artificial Intelligence: Forecasting, Prevention, and Mitigation",Future of Humanity Institute; University of Oxford; Centre for the Study of Existential Risk; University of Cambridge; Center for a New American Security; Electronic Frontier Foundation; OpenAI,Education and Research,UK,
DOC_160,DOC_160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Meta Llama Responsible Use Guide,"Meta Platforms, Inc.",Industry,USA,
DOC_161,DOC_161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Microsoft’s Responsible AI Principles,Microsoft,Industy,USA,https://www.microsoft.com/en-us/ai/responsible-ai
DOC_162,DOC_162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Microsoft’s Responsible AI Principles,Microsoft,Industy,USA,
DOC_163,DOC_163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Microsoft’s Responsible AI Principles and Approach,Microsoft,Industy,USA,
DOC_164,DOC_164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Microsoft's Six Principles for Facial Recognition Work,Microsoft,Industry,USA,
DOC_165,DOC_165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Mid- to Long-Term Master Plan in Preparation for the Intelligent Information Society,Government of the Republic of Korea,Government,South Korea,https://datagovhub.elliott.gwu.edu/republic-of-korea-ai-strategy/?form=MG0AV3
DOC_166,DOC_166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Minds and Machines: Ethical Principles and Challenges in Artificial Intelligence,"Luciano Floridi et al., Atomium—EISMD Initiative",Research Institute,EU,https://link.springer.com/article/10.1007/s11023-018-9482-5?form=MG0AV3
DOC_167,DOC_167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Montreal Declaration for a Responsible Development of Artificial Intelligence​,Université de Montréal,Education and Research,Canada,
DOC_168,DOC_168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Montreal Declaration for Responsible AI,University of Montreal,Education and Research,Canada,
DOC_169,DOC_169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Name: Council of Europe’s Guidelines on Artificial Intelligence and Human Rights,Council of Europe,Government,International,
DOC_170,DOC_170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National AI Strategy,"Department for Science, Innovation and Technology, Office for Artificial Intelligence, Department for Digital, Culture, Media & Sport and Department for Business & Industry Strategy",Government,UK,
DOC_171,DOC_171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National AI Strategy,"Ministry of Science and ICT, Republic of Korea",Government,South Korea,
DOC_172,DOC_172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National AI Strategy,"Office for Artificial Intelligence, Government of the United Kingdom",Government,UK,
DOC_173,DOC_173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National Artificial Intelligence Research and Development Strategic Plan,National Science and Technology Council; Networking and Information Technology Research and Development Subcommittee,Government,USA,https://www.nitrd.gov/PUBS/national_ai_rd_strategic_plan.pdf?form=MG0AV3
DOC_174,DOC_174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National Artificial Intelligence Research and Development Strategic Plan 2023 Update,"National Science and Technology Council, Select Committee on Artificial Intelligence, Office of Science and Technology Policy",Government,USA,
DOC_175,DOC_175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National Artificial Intelligence Strategy (NAIS) 2021-2025,"Presidency of Türkiye Digital Transformation Office (DTO), Ministry of Industry and Technology (MoIT)",Government,Turkey,
DOC_176,DOC_176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National Strategy for Artificial Intelligence,Indonesia Artificial Intelligence Society (IAIS),Government,Indonesia,
DOC_177,DOC_177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National Strategy for Artificial Intelligence (#AIforAll),"NITI Aayog, India",Government,India,
DOC_178,DOC_178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National Strategy for Data & AI,Saudi Data & AI Authority (SDAIA),Government,Saudi Arabia,
DOC_179,DOC_179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,National Strategy for the Development of AI in Ukraine for 2021-2030,"Ministry of Digital Transformation
OECD, Ukraine
Atlantic Council",Government,Ukraine,
DOC_180,DOC_180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Navigating AI: Analysis and Guidance on the Use and Adoption of AI, Australian Information Industry Association (AIIA)​,Industry,Australia,
DOC_181,DOC_181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,New Artificial Intelligence Legislation in Mexico,Mexican Congress,Government,Mexico,
DOC_182,DOC_182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Nordic-Baltic Region’s AI Declaration,"Ministers from Denmark, Estonia, Finland, the Faroe Islands, Iceland, Latvia, Lithuania, Norway, Sweden, and the Åland Islands",Government,Denmark,
DOC_183,DOC_183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OECD AI Principles,Organisation for Economic Co-operation and Development (OECD),Government,International,
DOC_184,DOC_184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OECD AI Principles,Organisation for Economic Co-operation and Development (OECD),Government,France,
DOC_185,DOC_185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OECD AI Principles,Organisation for Economic Co-operation and Development (OECD),Government,International,
DOC_186,DOC_186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OECD Updates AI Principles to Stay Abreast of Rapid Technological Developments,Organisation for Economic Co-operation and Development (OECD),Government,International,
DOC_187,DOC_187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"On AI, Jewish Thought Has Something Distinct to Say",Future of Life Institute (Author: David Zvi Kalman),Religious Organization,USA,
DOC_188,DOC_188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OpenAI Charter,OpenAI,Industry,USA,"https://openai.com/charter/?form=MG0AV3
https://openai.com/index/moving-ai-governance-forward/?form=MG0AV3
https://openai.com/trust-and-transparency/?form=MG0AV3"
DOC_189,DOC_189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OpenAI’s Charter,OpenAI,Industy,USA,
DOC_190,DOC_190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Our Principles,Google,Industry,USA,
DOC_191,DOC_191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Our Principles,Google,Industry,USA,https://blog.google/technology/ai/ai-principles/?form=MG0AV3
DOC_192,DOC_192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Oxford Martin AI Governance Initiative,"Oxford Martin School, University of Oxford",Education and Research,UK,
DOC_193,DOC_193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Oxford’s Governance of AI Program,University of Oxford,Education and Research,UK,
DOC_194,DOC_194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Partnership on AI Tenets,Partnership on AI,NGO,International,
DOC_195,DOC_195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Partnership on AI Tenets,Partnership on AI,Industy,USA,https://partnershiponai.org/tenets/
DOC_196,DOC_196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Partnership on AI Tenets,Partnership on AI (PAI),NGO,USA,
DOC_197,DOC_197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Peking University Official Website,Peking University,Education and Research,China,
DOC_198,DOC_198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Policy for Use of AI in Teaching and Learning,National University of Singapore (NUS),Academia,Singapore,
DOC_199,DOC_199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Policy Recommendations on Augmented Intelligence in Health Care H-480.940,American Medical Association (AMA),Healthcare,USA,https://policysearch.ama-assn.org/policyfinder/detail/augmented%20intelligence?uri=%2FAMADoc%2FHOD.xml-H-480.940.xml&form=MG0AV3
DOC_200,DOC_200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Position on Robotics and Artificial Intelligence,Green Digital Working Group,Government,EU,https://felixreda.eu/wp-content/uploads/2017/02/Green-Digital-Working-Group-Position-on-Robotics-and-Artificial-Intelligence-2016-11-22.pdf
DOC_201,DOC_201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Preparing for the Future of AI,"Executive Office of the President, National Science and Technology Council Committee on Technology",Government,USA,
DOC_202,DOC_202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Preparing for the Future of Artificial Intelligence,Executive Office of the President; National Science and Technology Council; Committee on Technology,Government,USA,https://obamawhitehouse.archives.gov/sites/default/files/whitehouse_files/microsites/ostp/NSTC/preparing_for_the_future_of_ai.pdf?form=MG0AV3
DOC_203,DOC_203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Principled Artificial Intelligence,"Berkman Klein Center for Internet & Society, Harvard University",Education and Research,USA,
DOC_204,DOC_204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Principled Artificial Intelligence: Mapping Consensus in Ethical and Rights-Based Approaches to Principles for AI,"Berkman Klein Center for Internet & Society, Harvard University",Education and Research,USA,
DOC_205,DOC_205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Principles for Accountable Algorithms and a Social Impact Statement for Algorithms,"Fairness, Accountability, and Transparency in Machine Learning (FATML)","Academia 
Research",USA,"https://www.fatml.org/resources/principles-for-accountable-algorithms?form=MG0AV3
https://sorelle.friedler.net/papers/principles.pdf?form=MG0AV3"
DOC_206,DOC_206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Principles for Ethical AI,Harvard Data Science Review,Education and Research,USA,
DOC_207,DOC_207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Principles for Using Generative A․I․ in The Times’s Newsroom,New York Times,Industry,USA,
DOC_208,DOC_208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Principles of Robotics,Engineering and Physical Sciences Research Council UK (EPSRC),Academia,UK,https://www.academia.edu/48798050/Principles_of_Robotics
DOC_209,DOC_209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Privacy and Freedom of Expression in the Age of Artificial Intelligence,Privacy International & Article 19,Civil Society,UK,https://www.article19.org/wp-content/uploads/2018/04/Privacy-and-Freedom-of-Expression-In-the-Age-of-Artificial-Intelligence-1.pdf?form=MG0AV3
DOC_210,DOC_210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Protecting Individuals’ Privacy and Data in the Artificial Intelligence World,Intel Corporation,Industry,USA,https://www.intel.com/content/dam/www/public/us/en/ai/documents/Intels-AI-Privacy-Policy-White-Paper-2018.pdf?form=MG0AV3
DOC_211,DOC_211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Provisions of the Management of Deep Synthesis of Internet Information,Office of the Central Cyberspace Affairs Commission,Government,China,
DOC_212,DOC_212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Provisions on the Management of Algorithmic Recommendation in Internet Information Services,Cyberspace Administration of China (CAC),Government,China,
DOC_213,DOC_213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,PwC Responsible AI,PricewaterhouseCoopers (PwC),Industry,USA,
DOC_214,DOC_214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,PwC's Responsible AI,PricewaterhouseCoopers (PwC),Industry,USA,
DOC_215,DOC_215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Report of COMEST on Robotics Ethics,UNESCO/COMEST,International Organization,France,https://unesdoc.unesco.org/ark:/48223/pf0000253952?form=MG0AV3
DOC_216,DOC_216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Report of Comest on Robotics Ethics,"United Nations Educational, Scientific and Cultural Organization (UNESCO)",NGO,International,
DOC_217,DOC_217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Report on Artificial Intelligence and Human Society,Advisory Board on Artificial Intelligence and Human Society (initiative of the Minister of State for Science and Technology Policy),Government,Japan,https://www8.cao.go.jp/cstp/tyousakai/ai/summary/aisociety_en.pdf?form=MG0AV3
DOC_218,DOC_218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Report on the Use of AI at Apple Inc.,Segal Marco Advisors (Lead Filer),Industy,USA,
DOC_219,DOC_219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Report with Recommendations to the Commission on Civil Law Rules on Robotics,European Parliament,Inter-Governmental Organization,EU,https://www.europarl.europa.eu/doceo/document/A-8-2017-0005_EN.html?form=MG0AV3
DOC_220,DOC_220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI #AIFORALL,National Institution for Transforming India (NITI Aayog),Government,India,
DOC_221,DOC_221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI and Robotics. An Ethical Framework.,Accenture UK,Business,UK,"https://www.accenture.com/gb-en/insights/artificial-intelligence/responsible-ai-principles-practice?form=MG0AV3
https://www.accenture.com/content/dam/accenture/final/a-com-migration/pdf/pdf-149/accenture-responsible-ai-final.pdf#zoom=50
https://www.accenture.com/gb-en/services/data-ai/responsible-ai?form=MG0AV3"
DOC_222,DOC_222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI Collaborative (Joint Industry Initiative),Responsible AI Institute,Industy,USA,
DOC_223,DOC_223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI DoD's Ethical Principles for AI,Carnegie Mellon,Academia,USA,
DOC_224,DOC_224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI Framework,PricewaterhouseCoopers UK,Industry,UK,https://www.pwc.co.uk/services/risk/insights/accelerating-innovation-through-responsible-ai/responsible-ai-framework.html?form=MG0AV3
DOC_225,DOC_225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI Principles,Amazon Web Services (AWS),Industy,USA,
DOC_226,DOC_226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI Principles and Practices,Accenture,Industry,International,
DOC_227,DOC_227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Responsible AI Principles
Responsible AI Transparency Report 2024",Microsoft,Industry,USA,"https://www.microsoft.com/en-us/ai/principles-and-approach/?form=MG0AV3
https://www.microsoft.com/en-us/ai/responsible-ai?form=MG0AV3
https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/Responsible-AI-Transparency-Report-2024.pdf"
DOC_228,DOC_228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible AI: AI for All Approach Document,"NITI Aayog, India",Government,India,https://www.niti.gov.in/sites/default/files/2023-03/Responsible-AI-AIForAll-Approach-Document-for-India-Part-Principles-for-Responsible-AI.pdf?form=MG0AV3&form=MG0AV3
DOC_229,DOC_229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Responsible Bots: 10 Guidelines for Developers of Conversational AI,Microsoft,Industry,USA,https://www.microsoft.com/en-us/research/publication/responsible-bots/?form=MG0AV3
DOC_230,DOC_230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Rise of the Robots,Martin Ford,Business,USA,https://www.basicbooks.com/titles/martin-ford/rise-of-the-robots/9780465097531/
DOC_231,DOC_231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Risk Management Profile for Artificial Intelligence and Human Rights,US Department of State,Government,USA,"https://2021-2025.state.gov/risk-management-profile-for-ai-and-human-rights/?form=MG0AV3
"
DOC_232,DOC_232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Robots Should Be Slaves,"Hertie School in Berlin, Joanna Bryson",Academia,EU,https://www.joannajbryson.org/publications
DOC_233,DOC_233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Rome Call for AI Ethics,"Pontifical Academy for Life, Microsoft, IBM, FAO, Italian Ministry of Innovation",Religion,Italy,https://romecall.org/
DOC_234,DOC_234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Russia’s AI Strategy 2030,President of the Russian Federation,Government,Russian Federation,"https://cset.georgetown.edu/wp-content/uploads/Decree-of-the-President-of-the-Russian-Federation-on-the-Development-of-Artificial-Intelligence-in-the-Russian-Federation-.pdf?form=MG0AV3
https://government.ru/en/news/49604/?form=MG0AV3
https://wp.oecd.ai/app/uploads/2021/12/Ukraine_National_Strategy_for_Development_of_Artificial_Intelligence_in_Ukraine_2021-2030.pdf"
DOC_235,DOC_235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Salesforce’s Ethical Use of Technology,Salesforce,Industy,USA,"https://www.salesforce.com/company/ethical-use-policy/?form=MG0AV3
https://www.salesforce.com/company/ethical-and-humane-use/?form=MG0AV3"
DOC_236,DOC_236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SAP’s Guiding Principles for Artificial Intelligence,SAP,Industy,Germany,https://www.sap.com/documents/2022/01/a8431b91-117e-0010-bca6-c68f7e60039b.html?form=MG0AV3
DOC_237,DOC_237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Science, Law and Society (SLS) Initiative",The Future Society,Civil Society,USA,https://thefuturesociety.org/principles-law-and-society-initiative/?form=MG0AV3
DOC_238,DOC_238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Scotland’s AI Strategy: Trustworthy, Ethical, and Inclusive",Scottish Government,Government,Scotland,
DOC_239,DOC_239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Shanghai Jiao Tong University Global News,Shanghai Jiao Tong University,Academia,China,https://global.sjtu.edu.cn/en/news/view/1520
DOC_240,DOC_240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sikh Contributions to AI Ethics,Sikh,Religion,India,https://www.sikhnet.com/news/ai-and-sikhism%C2%A0?form=MG0AV3&form=MG0AV3
DOC_241,DOC_241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Singapore Model AI Governance Framework,Personal Data Protection Commission SIngapore,Government,Singapore,https://www.pdpc.gov.sg/help-and-resources/2020/01/model-ai-governance-framework
DOC_242,DOC_242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Singapore's Approach to AI Governance,Personal Data Protection Commission Singapore,Government,Singapore,https://www.pdpc.gov.sg/help-and-resources/2020/01/model-ai-governance-framework
DOC_243,DOC_243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Smart Dubai AI Ethics Principles and Guidelines,Smart Dubai,Government,UAE,
DOC_244,DOC_244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Smart Dubai Initiative,Smart Dubai Office,Government,UAE,
DOC_245,DOC_245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sony Group AI Ethics Guidelines,Sony,Business,Japan,https://www.sony.com/en/SonyInfo/sony_ai/responsible_ai.html?form=MG0AV3
DOC_246,DOC_246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sony Group AI Ethics Guidelines,Sony Group,Industry,Japan,
DOC_247,DOC_247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,South Korea's AI Framework Act,Korean Information Society Development Institute (KISDI),Government,South Korea," https://ai.kisdi.re.kr/eng/main/contents.do?menuNo=500011.
https://iapp.org/news/a/analyzing-south-korea-s-framework-act-on-the-development-of-ai."
DOC_248,DOC_248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Stanford University HAI (SH),Stanford University,Academia,USA,"https://news.stanford.edu/stories/2025/01/report-outlines-stanford-principles-for-use-of-ai?form=MG0AV3
https://provost.stanford.edu/2025/01/09/report-of-the-ai-at-stanford-advisory-committee/
https://events.stanford.edu/event/ai-governance-at-a-turning-point-new-realities-post-ai-action-summit?form=MG0AV3
https://ethicsinsociety.stanford.edu/tech-ethics/career-pathways-professional-development/ethics-technology-and-public-policy-for-practitioners?form=MG0AV3
https://fsi9-prod.s3.us-west-1.amazonaws.com/s3fs-public/2024-10/GenAI_Report_REV_ExecutiveSummary%20as%20of%20Oct%2025%202024.pdf
"
DOC_249,DOC_249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Statement on Algorithmic Transparency and Accountability,Association for Computing Machinery (ACM),Academia,USA,https://www.acm.org/binaries/content/assets/public-policy/2017_usacm_statement_algorithms.pdf?form=MG0AV3
DOC_250,DOC_250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Statement on Artificial Intelligence, Robotics, and 'Autonomous' Systems​",European Group on Ethics in Science and New Technologies (EGE),Government,EU,
DOC_251,DOC_251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Strategic Program on Artificial Intelligence,"Ministry of Education, University and Research, the Ministry of Economic Development and the Minister of Technological Innovation and Digital Transition",Government,Italy,
DOC_252,DOC_252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Summary of the Brazilian Artificial Intelligence Strategy (EBIA)
Issuer: Ministry of Science, Technology, and Innovations (MCTI)","Minister of Science, Technology, Innovation and Communications (MCTIC)",Government,Brazil,
DOC_253,DOC_253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sweden to Lead AI Cooperation in Nordic-Baltic Region,Government Offices of Sweden,Government,Sweden,
DOC_254,DOC_254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Telefónica's Artificial Intelligence Principles,Telefónica,Industry,Spain,
DOC_255,DOC_255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Tencent's Responsible AI Principles,Tencent Holdings Ltd.,Industry,China,
DOC_256,DOC_256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Tesla’s AI Safety and Transparency Policies,Tesla,Industy,USA,"https://www.tesla.com/legal/additional-resources?form=MG0AV3
https://www.forbes.com/sites/lanceeliot/2022/10/02/five-key-ways-that-ai-ethics-and-ai-laws-reveal-troubling-concerns-for-teslas-ai-day-showcase-and-the-ever-expanding-ai-ambitions-of-elon-musk/?form=MG0AV3
https://montrealethics.ai/applying-the-taii-framework-on-tesla-bot/?form=MG0AV3
"
DOC_257,DOC_257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,The DOL publishes best practices that employers can follow to decrease the legal risks associated with using AI in employment decisions,K&L Gates Endowment for Ethics and Computational Technologies,Business,USA,https://www.klgates.com/The-DOL-Publishes-Best-Practices-That-Employers-Can-Follow-to-Decrease-the-Legal-Risks-Associated-With-Using-AI-in-Employment-Decisions?form=MG0AV3
